timestamp,label,throughput_bps,goodput_bps,packet_rate_pps,avg_sent_rate,avg_receive_rate,packet_size_mean,packet_size_std,inter_arrival_time_mean,inter_arrival_time_std,jitter_ms,burstiness,rtt_mean,rtt_max,rtt_std,rtt_gradient,rolling_mean_rtt,rolling_slope_rtt,ect1_count,ce_count,ce_mark_rate,ecn_reaction_time_ms,ecn_responsiveness_index,retransmission_rate,tcp_retransmissions,tcp_ack_rate,cwnd_growth_estimation,flow_throughput_variance,l4s_queue_occupancy,classic_queue_occupancy,queue_delay_ratio
00:31:33,0,63117976.0,58952440.0,7878.0,63117976.0,63117976.0,1001.4911144960649,692.3007935780377,0.00011614843932477838,0.00024621516693048163,0.24621516693048162,1.0,0.1739192304046664,77.981438,1.8975866438114064,0,0.1739192304046664,0,0,0,0.0,0,63117976.0,0.0010154861640010156,8,0,0.0,0.0,68130,0,0
00:31:35,0,63271008.0,59240576.0,7632.0,63271008.0,63271008.0,1036.2783018867924,680.8125356598406,0.00013268564119515202,0.0002787893586693789,0.27878935866937893,1.0012108017262011,0.130115525477707,13.049436,0.25921238674030306,-0.0438037049269594,0.1520173779411867,-0.04380370492695941,0,0,0.0,0,63271008.0,0.0001310272536687631,1,0,153032.0,5854698256.0,56018,0,0
00:31:36,0,59523872.0,55765376.0,7114.0,59523872.0,59523872.0,1045.8931684003373,677.2271051745712,0.00014074616637994817,0.0003138832200006123,0.3138832200006123,0.9605124671959211,0.13098074802458295,36.224067999999995,0.7611276788420109,0.00086522254687596,0.14500516796898544,-0.021469241190041708,0,0,0.0,0,59523872.0,0.000281135788585887,2,0,-3670620.0,2998003395370.6665,72672,0,0
00:31:37,0,63278528.0,59240576.0,7646.0,63278528.0,63278528.0,1034.5037928328538,681.4496399172842,0.0001346634290357132,0.0002881054199416095,0.28810541994160954,1.0157418283771802,0.11969766389219184,1.762466,0.05151759782079441,-0.01128308413239111,0.13867829194978704,-0.016179947699054766,0,0,0.0,0,63278528.0,0.00013078733978550875,1,0,1307576.0,2569081608236.0,71158,0,0
00:31:38,0,61419232.0,57514560.0,7392.0,61419232.0,61419232.0,1038.6098484848485,679.9470427163267,0.00013718642460736996,0.0002995434500485565,0.29954345004855654,0.9886853319913572,0.12890775777685606,24.181022,0.4915955275558693,0.00921009388466422,0.13672418511520085,-0.01004408068411359,0,0,0.0,0,61419232.0,0.00040584415584415587,3,0,-878614.0,2178779296348.1597,63588,0,0
00:31:39,0,61396624.0,57491392.0,7393.0,61396624.0,61396624.0,1038.087109427837,680.1375550019271,0.00013878180351092185,0.0003066589699330165,0.3066589699330165,0.9938290377097729,0.12166738694929342,2.213651,0.07283654812185897,-0.007240370827562639,0.12627381642412625,-0.0018969267304554168,0,0,0.0,0,61396624.0,0.0005410523468145543,4,0,-725499.200000003,1967182446018.56,57532,0,0
00:31:40,0,61444656.0,57549312.0,7373.0,61444656.0,61444656.0,1041.7173470771734,678.7900616360301,0.00013860638091179965,0.0003089189252683435,0.30891892526834347,1.0005222643104486,0.11755520528967255,2.168791,0.07244336105998204,-0.004112181659620878,0.12376175238651939,-0.0024881362412719236,0,0,0.0,0,61444656.0,0.0006781500067815,5,0,-333196.799999997,1410061512151.0398,93868,0,0
00:31:41,0,61375456.0,57456640.0,7418.0,61375456.0,61375456.0,1034.2318684281477,681.5247129591093,0.00013665055527879299,0.0002967451566286131,0.29674515662861306,0.993405243112968,0.1454609108384458,40.540549,0.9514253316329793,0.027905705548773266,0.12665778494929195,0.004017394140532433,0,0,0.0,0,61375456.0,0.00026961445133459155,2,0,-37126.39999999851,559757258690.5602,71158,0,0
00:31:42,0,61407968.0,57502976.0,7394.0,61407968.0,61407968.0,1038.1384906681092,680.1323283495718,0.00013692688912931257,0.000291499306773938,0.291499306773938,0.9999866598896127,0.12040575629904998,1.3883809999999999,0.03852827371607473,-0.02505515453939583,0.12679940343066357,0.000678952093354011,0,0,0.0,0,61407968.0,0.0002704895861509332,2,0,-374931.200000003,531049615.36,45420,0,0
00:31:43,0,61439136.0,57549312.0,7362.0,61439136.0,61439136.0,1043.1801140994296,678.2405849787326,0.00013952021397353677,0.00030568555276264315,0.30568555276264314,1.0004293569701987,0.11960788433938371,2.1795109999999998,0.09125962579742751,-0.0007978719596662687,0.1249394287431691,-0.00012684542104420332,0,0,0.0,0,61439136.0,0.0006791632708503124,5,0,30348.79999999702,677594009.6,57532,0,0
